Month,Tenant_name,Rent,Water_units_used,Water_bill,Garbage_bill,Security_fee,Total_amount_payable,Total_amount_paid,Total_amount_due
Jan,tenant0,10000,8,880,150,500,11530,8530,3000
Jan,tenant1,10000,4,440,150,500,11090,10090,1000
Jan,tenant2,10000,2,220,150,500,10870,10370,500
Jan,tenant3,10000,7,770,150,500,11420,10020,1400
Jan,tenant4,10000,8,880,150,500,11530,8630,2900
Jan,tenant5,10000,8,880,150,500,11530,9730,1800
Jan,tenant6,10000,6,660,150,500,11310,9510,1800
Jan,tenant7,10000,4,440,150,500,11090,8390,2700
Jan,tenant8,10000,8,880,150,500,11530,10430,1100
Jan,tenant9,10000,2,220,150,500,10870,9470,1400
Feb,tenant0,10000,6,660,150,500,11310,8510,2800
Feb,tenant1,10000,1,110,150,500,10760,9160,1600
Feb,tenant2,10000,5,550,150,500,11200,8400,2800
Feb,tenant3,10000,8,880,150,500,11530,8930,2600
Feb,tenant4,10000,1,110,150,500,10760,9860,900
Feb,tenant5,10000,6,660,150,500,11310,9510,1800
Feb,tenant6,10000,5,550,150,500,11200,9000,2200
Feb,tenant7,10000,5,550,150,500,11200,8400,2800
Feb,tenant8,10000,1,110,150,500,10760,9760,1000
Feb,tenant9,10000,7,770,150,500,11420,9020,2400
Mar,tenant0,10000,6,660,150,500,11310,9310,2000
Mar,tenant1,10000,5,550,150,500,11200,10700,500
Mar,tenant2,10000,6,660,150,500,11310,9110,2200
Mar,tenant3,10000,1,110,150,500,10760,8660,2100
Mar,tenant4,10000,2,220,150,500,10870,8370,2500
Mar,tenant5,10000,4,440,150,500,11090,8590,2500
Mar,tenant6,10000,8,880,150,500,11530,10230,1300
Mar,tenant7,10000,3,330,150,500,10980,10080,900
Mar,tenant8,10000,1,110,150,500,10760,8160,2600
Mar,tenant9,10000,4,440,150,500,11090,10090,1000
Apr,tenant0,10000,6,660,150,500,11310,9510,1800
Apr,tenant1,10000,4,440,150,500,11090,9490,1600
Apr,tenant2,10000,4,440,150,500,11090,8190,2900
Apr,tenant3,10000,3,330,150,500,10980,9780,1200
Apr,tenant4,10000,5,550,150,500,11200,9900,1300
Apr,tenant5,10000,1,110,150,500,10760,8160,2600
Apr,tenant6,10000,2,220,150,500,10870,7970,2900
Apr,tenant7,10000,4,440,150,500,11090,8290,2800
Apr,tenant8,10000,7,770,150,500,11420,10820,600
Apr,tenant9,10000,3,330,150,500,10980,9080,1900
May,tenant0,10000,5,550,150,500,11200,9000,2200
May,tenant1,10000,8,880,150,500,11530,10330,1200
May,tenant2,10000,4,440,150,500,11090,9990,1100
May,tenant3,10000,8,880,150,500,11530,10130,1400
May,tenant4,10000,1,110,150,500,10760,8160,2600
May,tenant5,10000,2,220,150,500,10870,10070,800
May,tenant6,10000,8,880,150,500,11530,9030,2500
May,tenant7,10000,2,220,150,500,10870,8370,2500
May,tenant8,10000,8,880,150,500,11530,8730,2800
May,tenant9,10000,1,110,150,500,10760,7760,3000
Jun,tenant0,10000,7,770,150,500,11420,9920,1500
Jun,tenant1,10000,5,550,150,500,11200,9000,2200
Jun,tenant2,10000,4,440,150,500,11090,9790,1300
Jun,tenant3,10000,4,440,150,500,11090,9290,1800
Jun,tenant4,10000,5,550,150,500,11200,8300,2900
Jun,tenant5,10000,8,880,150,500,11530,11030,500
Jun,tenant6,10000,8,880,150,500,11530,10830,700
Jun,tenant7,10000,3,330,150,500,10980,9680,1300
Jun,tenant8,10000,5,550,150,500,11200,10100,1100
Jun,tenant9,10000,1,110,150,500,10760,8360,2400
